pygame 2.6.1 (SDL 2.28.4, Python 3.13.14)
Hello from the pygame community. https://www.pygame.org/contribute.html
max_step = 1000
t = 240.2963908 ms, shape = (750, 750) steps = 1000
         1429689 function calls (1409141 primitive calls) in 247.298 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.000    0.000 common.py:27(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 debuginfo.py:28(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 models.py:942(RecordModel)
        1    0.000    0.000    0.000    0.000 parfor.py:1757(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:238(WithLifting)
        1    0.000    0.000    0.000    0.000 decorators.py:34(Vectorize)
        1    0.000    0.000    0.001    0.001 __init__.py:1978(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 request.py:396(OpenerDirector)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:306(PackagePath)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 targets.py:289(TargetMachine)
        1    0.000    0.000    0.000    0.000 config.py:73(_OptLevel)
        1    0.000    0.000    0.000    0.000 types.py:531(ArrayType)
        1    0.000    0.000    0.000    0.000 errors.py:744(ForceLiteralArg)
        1    0.000    0.000    0.000    0.000 containers.py:478(LiteralList)
        1    0.000    0.000    0.000    0.000 __init__.py:2176(FileMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:3352(EggInfoDistribution)
        3    0.000    0.000    0.000    0.000 colors.py:12(col_to_num)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        4    0.000    0.000    0.000    0.000 enum.py:433(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:1993(_caller)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:362(errstate)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
        1    0.000    0.000    0.000    0.000 _functools.py:89(pass_none)
        2    0.000    0.000    0.000    0.000 core.py:6843(__setattr__)
        1    0.000    0.000    0.000    0.000 _input_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:32(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 misc.py:225(Optional)
        1    0.000    0.000    0.000    0.000 serialize.py:207(ReduceMixin)
        1    0.000    0.000    0.000    0.000 codegen.py:1322(_get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:467(CanonicalizeLoopEntry)
        1    0.000    0.000    0.000    0.000 caching.py:160(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 _elffile.py:33(EMachine)
        1    0.000    0.000    0.000    0.000 ssl.py:394(_ASN1Object)
        2    0.000    0.000    0.000    0.000 dataclasses.py:416(_tuple_str)
        1    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        1    0.000    0.000    0.000    0.000 winterm.py:45(set_attrs)
        1    0.000    0.000    0.000    0.000 cpu_options.py:7(AbstractOptionValue)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1175(LiftedWith)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 ffi.py:59(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:67(CallInstr)
        2    0.000    0.000    0.000    0.000 misc.py:338(__init__)
        1    0.000    0.000    0.000    0.000 cpu_options.py:126(InlineOptions)
        1    0.000    0.000    0.000    0.000 typeconv.py:66(get_pointer)
        1    0.000    0.000    0.000    0.000 typeof.py:17(Purpose)
        1    0.000    0.000    0.000    0.000 dispatcher.py:27(OmittedArg)
        1    0.000    0.000    0.000    0.000 parallel.py:568(gen_snt_check)
        1    0.000    0.000    0.000    0.000 request.py:1227(AbstractHTTPHandler)
        8    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        5    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:13(_NestedSequence)
        1    0.000    0.000    0.000    0.000 _pep440.py:135(_BaseVersion)
        1    0.000    0.000    0.000    0.000 _helpers.py:496(_ClsToXPInfo)
        2    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 ffi.py:181(_lib_fn_wrapper)
        1    0.000    0.000    0.000    0.000 value.py:428(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 misc.py:417(ClassType)
        1    0.000    0.000    0.000    0.000 containers.py:401(NamedTuple)
        1    0.000    0.000    0.000    0.000 templates.py:957(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 codegen.py:1069(wrapper)
        1    0.000    0.000    0.000    0.000 typed_passes.py:101(BaseTypeInference)
        1    0.000    0.000    0.000    0.000 __init__.py:17(_init)
        1    0.000    0.000    0.000    0.000 target_extension.py:118(Target)
        1    0.000    0.000    0.000    0.000 weakref.py:585(__call__)
        1    0.000    0.000    0.000    0.000 _internal.py:211(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _local.py:193(__eq__)
        1    0.000    0.000    0.000    0.000 argparse.py:881(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:476(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 core.py:1363(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 module.py:255(_TypesIterator)
       13    0.000    0.000    0.000    0.000 builder.py:158(_castop)
        1    0.000    0.000    0.000    0.000 context.py:183(CallFrame)
        9    0.000    0.000    0.000    0.000 scalars.py:148(__lt__)
        1    0.000    0.000    0.000    0.000 debuginfo.py:61(DummyDIBuilder)
        2    0.000    0.000    0.000    0.000 pythonapi.py:29(register)
        1    0.000    0.000    0.000    0.000 pythonapi.py:77(_ReflectContext)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:518(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 serialize.py:80(_CustomPickled)
        1    0.000    0.000    0.000    0.000 bytecode.py:280(_ByteCode)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:19(__enter__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:874(PreLowerStripPhis)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:518(AddressList)
        1    0.000    0.000    0.000    0.000 request.py:805(HTTPPasswordMgr)
       12    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        6    0.000    0.000    0.000    0.000 typing.py:1774(<genexpr>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        2    0.000    0.000    0.000    0.000 _local.py:529(open)
        1    0.000    0.000    0.000    0.000 glob.py:7(Translator)
        1    0.000    0.000    0.000    0.000 ffi.py:104(_lib_wrapper)
        1    0.000    0.000    0.000    0.000 scalars.py:154(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 packer.py:60(ArgPacker)
        1    0.000    0.000    0.000    0.000 funcdesc.py:212(ExternalFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 event.py:220(Listener)
        1    0.000    0.000    0.000    0.000 caching.py:502(CodeLibraryCacheImpl)
        1    0.000    0.000    0.000    0.000 caching.py:241(UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 wrappers.py:688(_ArrayArgLoader)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(find_cookie)
        1    0.000    0.000    0.000    0.000 __init__.py:889(hugepage_setup)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 warnings.py:518(deprecated)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:338(__init__)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 argparse.py:1381(_ActionsContainer)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 _docscrape.py:578(FunctionDoc)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2300(IPv6Network)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 __init__.py:18(_ir_layer_typed_pointers_enabled)
        1    0.000    0.000    0.000    0.000 values.py:430(__new__)
        1    0.000    0.000    0.000    0.000 instructions.py:749(Unreachable)
        1    0.000    0.000    0.000    0.000 containers.py:783(LiteralStrKeyDict)
        1    0.000    0.000    0.000    0.000 scalars.py:190(EnumClass)
        3    0.000    0.000    0.008    0.003 typeconv.py:110(unsafe_unsafe)
        2    0.000    0.000    0.000    0.000 registry.py:75(check)
        1    0.000    0.000    0.000    0.000 builtins.py:408(UnorderedCmpOp)
        1    0.000    0.000    0.000    0.000 codegen.py:1019(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:351(__init__)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:277(UFuncBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1983(manifest_mod)
        1    0.000    0.000    0.000    0.000 plistlib.py:467(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       13    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
       18    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        2    0.000    0.000    0.000    0.000 types.py:77(resolve_bases)
       18    0.000    0.000    0.000    0.000 contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 tokenize.py:382(read_or_stop)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        6    0.000    0.000    0.000    0.000 case.py:443(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:589(get_platform)
        1    0.000    0.000    0.000    0.000 _util.py:617(MapWrapper)
        1    0.000    0.000    0.000    0.000 types.py:419(DoubleType)
        1    0.000    0.000    0.000    0.000 instructions.py:12(Instruction)
        1    0.000    0.000    0.000    0.000 instructions.py:875(Fence)
        1    0.000    0.000    0.000    0.000 templates.py:519(_OverloadFunctionTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:1048(_OverloadAttributeTemplate)
        1    0.000    0.000    0.000    0.000 generators.py:301(LowerYield)
        1    0.000    0.000    0.000    0.000 registry.py:48(DelayedRegistry)
        1    0.000    0.000    0.000    0.000 dispatcher.py:128(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 static_getitem.py:95(RewriteStringLiteralSetitems)
        1    0.000    0.000    0.000    0.000 ssa.py:284(UndefinedVariable)
        2    0.000    0.000    0.000    0.000 typed_passes.py:104(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:409(__init__)
        1    0.000    0.000    0.000    0.000 request.py:1215(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 context.py:297(passes)
        7    0.000    0.000    0.000    0.000 getlimits.py:161(_register_type)
        5    0.000    0.000    0.000    0.000 __init__.py:1302(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3204(view)
        1    0.000    0.000    0.000    0.000 ir.py:1091(Var)
        1    0.000    0.000    0.000    0.000 functions.py:590(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 npytypes.py:529(ArrayCTypes)
        1    0.000    0.000    0.000    0.000 dufunc.py:154(DUFuncLowerer)
        4    0.000    0.000    0.000    0.000 enum.py:1250(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1599(exec_body_callback)
        4    0.000    0.000    0.000    0.000 typing.py:553(__repr__)
        1    0.000    0.000    0.000    0.000 argparse.py:1699(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_AppendAction)
        1    0.000    0.000    0.000    0.000 models.py:316(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 value.py:32(Visibility)
        1    0.000    0.000    0.000    0.000 types.py:159(_TypedPointerType)
        1    0.000    0.000    0.000    0.000 containers.py:788(FakeNamedTuple)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
        2    0.000    0.000    0.000    0.000 core.py:6947(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6545(mvoid)
        1    0.000    0.000    0.000    0.000 pydoc.py:599(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:333(ObjectRef)
        3    0.000    0.000    0.000    0.000 ffi.py:359(detach)
        1    0.000    0.000    0.000    0.000 utils.py:256(ConfigOptions)
        1    0.000    0.000    0.000    0.000 utils.py:422(MutableSortedMap)
        1    0.000    0.000    0.000    0.000 ir.py:1265(Block)
        1    0.000    0.000    0.000    0.000 dispatcher.py:170(CompilingCounter)
        1    0.000    0.000    0.000    0.000 byteflow.py:42(BlockKind)
        1    0.000    0.000    0.000    0.000 cpu.py:24(ClosureBody)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:345(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 plistlib.py:292(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 client.py:1483(HTTPSConnection)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)
        1    0.000    0.000    0.000    0.000 _version.py:13(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2266(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:866(_Tellable)
        1    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
        1    0.000    0.000    0.000    0.000 _info.py:34(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 values.py:1136(ReturnValue)
        1    0.000    0.000    0.000    0.000 containers.py:622(ListType)
        1    0.000    0.000    0.000    0.000 ir.py:774(DynamicRaise)
       19    0.000    0.000    0.000    0.000 functions.py:697(key)
        1    0.000    0.000    0.000    0.000 extending.py:25(type_callable)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        6    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
        1    0.000    0.000    0.000    0.000 compiler.py:349(StateDict)
        1    0.000    0.000    0.000    0.000 bytecode.py:50(_as_opcodes)
        1    0.000    0.000    0.000    0.000 byteflow.py:2413(AdaptCFA)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1733(ReconstructSSA)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:30(_set_platform_dir_class)
        5    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
        1    0.000    0.000    0.000    0.000 loader.py:74(__init__)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 __init__.py:2015(__del__)
        1    0.000    0.000    0.000    0.000 extras.py:1867(__init__)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:73(_override_resolve_out_shapes)
       12    0.000    0.000    0.000    0.000 ffi.py:287(__enter__)
        2    0.000    0.000    0.000    0.000 types.py:230(__init__)
        1    0.000    0.000    0.000    0.000 npytypes.py:577(NestedArray)
        1    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        1    0.000    0.000    0.000    0.000 models.py:722(ComplexModel)
        1    0.000    0.000    0.000    0.000 dispatcher.py:44(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:45(Assigner)
        1    0.000    0.000    0.000    0.000 base.py:1190(_wrap_impl)
        1    0.000    0.000    0.000    0.000 builtins.py:204(BinOpMod)
        1    0.000    0.000    0.000    0.000 builtins.py:779(SliceAttribute)
        1    0.000    0.000    0.000    0.000 typeinfer.py:428(PairSecondConstraint)
        2    0.000    0.000    0.000    0.000 version.py:42(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1929(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1874(EggProvider)
        1    0.000    0.000    0.000    0.000 request.py:615(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:1450(FileHandler)
        9    0.000    0.000    0.000    0.000 {method 'has_default' of 'typing.TypeVar' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:324(CDLL)
        5    0.000    0.000    0.000    0.000 _testutils.py:86(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:262(JSONDecoder)
        1    0.000    0.000    0.000    0.000 _at.py:52(Undef)
        1    0.000    0.000    0.000    0.000 value.py:40(StorageClass)
        1    0.000    0.000    0.000    0.000 ir.py:1397(FunctionIR)
        1    0.000    0.000    0.000    0.000 containers.py:704(DictType)
        1    0.000    0.000    0.000    0.000 ir.py:1369(Loop)
        1    0.000    0.000    0.000    0.000 npytypes.py:439(Array)
        3    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
        1    0.000    0.000    0.001    0.001 codegen.py:1398(_customize_tm_features)
        1    0.000    0.000    0.000    0.000 typed_passes.py:616(__init__)
        1    0.000    0.000    0.000    0.000 header.py:545(_Accumulator)
        1    0.000    0.000    0.000    0.000 _elffile.py:28(EIData)
        1    0.000    0.000    0.000    0.000 more.py:2733(seekable)
        1    0.000    0.000    0.000    0.000 tarfile.py:330(_Stream)
        1    0.000    0.000    0.000    0.000 windows.py:252(_pick_get_win_folder)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1572(find_distributions)
        1    0.000    0.000    0.000    0.000 <frozen os>:811(getenv)
        5    0.000    0.000    0.000    0.000 dataclasses.py:429(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1306(FileType)
       12    0.000    0.000    0.000    0.000 values.py:68(_castop)
        1    0.000    0.000    0.000    0.000 executionengine.py:232(__init__)
        1    0.000    0.000    0.000    0.000 targets.py:228(name)
        1    0.000    0.000    0.000    0.000 types.py:203(VoidType)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
        1    0.000    0.000    0.000    0.000 orcjit.py:182(ResourceTracker)
        1    0.000    0.000    0.000    0.000 context.py:605(insert_global)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 options.py:14(Mapping)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 caching.py:466(CompileResultCacheImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1950(ZipManifests)
        1    0.000    0.000    0.000    0.000 markers.py:274(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:52(Environment)
        1    0.000    0.000    0.000    0.000 dataclasses.py:328(__set_name__)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:29(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _backend.py:412(Dispatchable)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 testing.py:344(CountingDaskScheduler)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:432(LoadInstr)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:575(PassBuilder)
        1    0.000    0.000    0.000    0.000 misc.py:96(Omitted)
        1    0.000    0.000    0.000    0.000 ir.py:966(EnterWith)
        1    0.000    0.000    0.000    0.000 npytypes.py:15(CharSeq)
        1    0.000    0.000    0.000    0.000 templates.py:1302(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 base.py:1221(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:5(FastFloatBinOpVisitor)
        1    0.000    0.000    0.000    0.000 queue.py:280(PriorityQueue)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _elffile.py:41(ELFFile)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap>:1171(exec_module)
        7    0.000    0.000    0.000    0.000 typing.py:3348(<lambda>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:41(_DTypeDict)
        2    0.000    0.000    0.000    0.000 __init__.py:451(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:597(HTMLRepr)
        1    0.000    0.000    0.000    0.000 instructions.py:394(FCMPInstr)
        1    0.000    0.000    0.000    0.000 values.py:586(MetaDataString)
        1    0.000    0.000    0.000    0.000 containers.py:417(List)
        1    0.000    0.000    0.000    0.000 function_type.py:150(WrapperAddressProtocol)
        1    0.000    0.000    0.000    0.000 generators.py:48(BaseGeneratorLower)
        1    0.000    0.000    0.000    0.000 imputils.py:60(lower_getattr_generic)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:11(FindDefFirstLine)
        1    0.000    0.000    0.000    0.000 registry.py:33(__init__)
        1    0.000    0.000    0.000    0.000 array_analysis.py:207(EquivSet)
        1    0.000    0.000    0.000    0.000 parfor.py:553(Parfor)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:56(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1620(LiteralPropagationSubPipelinePass)
        1    0.000    0.000    0.000    0.000 target_extension.py:111(JitDecorator)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:215(AddrlistClass)
        1    0.000    0.000    0.000    0.000 context.py:270(raises)
        1    0.000    0.000    0.000    0.000 ssl.py:185(_TLSAlertType)
        9    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1329(ComplexFloatingFormat)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 _typing.py:44(JustFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 selectors.py:281(SelectSelector)
        1    0.000    0.000    0.000    0.000 models.py:245(CharsetMatches)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 _util.py:1014(_RichResult)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        5    0.000    0.000    0.000    0.000 types.py:130(__init__)
        1    0.000    0.000    0.000    0.000 values.py:657(MDValue)
        1    0.000    0.000    0.000    0.000 containers.py:228(UniTuple)
        1    0.000    0.000    0.000    0.000 containers.py:302(Tuple)
        1    0.000    0.000    0.000    0.000 errors.py:309(HighlightColorScheme)
        1    0.000    0.000    0.000    0.000 timeit.py:86(Timer)
        1    0.000    0.000    0.000    0.000 context.py:19(Rating)
        1    0.000    0.000    0.000    0.000 ir_utils.py:35(_MaxLabel)
        1    0.000    0.000    0.000    0.000 funcdesc.py:181(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 byteflow.py:75(Flow)
        1    0.000    0.000    0.000    0.000 compiler.py:515(Compiler)
        1    0.000    0.000    0.000    0.000 typed_passes.py:185(AnnotateTypes)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:58(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 __init__.py:235(Splitter)
        1    0.000    0.000    0.000    0.000 request.py:879(HTTPPasswordMgrWithPriorAuth)
        8    0.000    0.000    0.000    0.000 {built-in method _abc.get_cache_token}
        1    0.000    0.000    0.000    0.000 numbers.py:292(Rational)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:7(NBitBase)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1683(addHandler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
        1    0.000    0.000    0.000    0.000 module.py:211(_Iterator)
        1    0.000    0.000    0.000    0.000 initfini.py:52(initialize_native_asmprinter)
        6    0.000    0.000    0.000    0.000 builder.py:45(_binop_with_overflow)
        1    0.000    0.000    0.000    0.000 module.py:124(name)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 models.py:1143(GeneratorModel)
        2    0.000    0.000    0.000    0.000 extending.py:306(StructAttribute)
        6    0.000    0.000    0.000    0.000 imputils.py:95(lower_cast)
        1    0.000    0.000    0.000    0.000 compiler.py:340(_EarlyPipelineCompletion)
        2    0.000    0.000    0.000    0.000 base.py:37(__init__)
        1    0.000    0.000    0.000    0.000 parfor.py:1992(ConvertNumpyPass)
        1    0.000    0.000    0.000    0.000 npydecl.py:546(MatMulTyperMixin)
        9    0.000    0.000    0.000    0.000 enum.py:1458(<lambda>)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__exit__)
        3    0.000    0.000    0.000    0.000 __init__.py:533(CFunctionType)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:51(_SupportsDType)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:267(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:557(CClass)
        2    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        1    0.000    0.000    0.000    0.000 argparse.py:1185(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:133(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 module.py:52(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:271(_HeterogeneousTuple)
        1    0.000    0.000    0.000    0.000 functions.py:519(Dispatcher)
        1    0.000    0.000    0.000    0.000 functions.py:349(BoundFunction)
        1    0.000    0.000    0.000    0.000 manager.py:7(DataModelManager)
        1    0.000    0.000    0.000    0.000 postproc.py:63(PostProcessor)
        1    0.000    0.000    0.000    0.000 parfor_lowering.py:45(ParforLower)
        1    0.000    0.000    0.000    0.000 builtins.py:210(BinOpMod)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:134(AnalysisUsage)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:267(InlineInlinables)
        1    0.000    0.000    0.000    0.000 _tokenizer.py:18(ParserSyntaxError)
